# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Dec 14 1:48:47 PM Eastern Standard Time 2005

INSTALLTYPE user
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/cvs.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/docidx.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/doctoc.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/doctools.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/_common.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/_html.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/_idx_common.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/_nroff.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/_text.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/_toc_common.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/_xml.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/c.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/de.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/en.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/fmt.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/fmt.latex
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/fmt.list
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/fmt.nroff
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/fmt.null
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/fmt.text
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/fmt.tmml
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/fmt.wiki
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/fr.msg
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/idx.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/idx.nroff
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/idx.null
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/idx.text
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/idx.wiki
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/toc.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/toc.nroff
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/toc.null
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/toc.text
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/toc.tmml
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/doctools/mpformats/toc.wiki
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/exif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/exif/exif.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/exif/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/fileutil
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/fileutil/fileutil.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/fileutil/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ftp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ftp/ftp.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ftp/ftp_geturl.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ftp/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ftpd
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ftpd/ftpd.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ftpd/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/grammar_fa
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/grammar_fa/dacceptor.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/grammar_fa/dexec.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/grammar_fa/fa.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/grammar_fa/faop.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/grammar_fa/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/html/html.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/html/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/htmlparse
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/htmlparse/htmlparse.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/htmlparse/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/inifile
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/inifile/ini.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/inifile/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/irc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/irc/irc.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/irc/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/javascript
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/javascript/javascript.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/javascript/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ldap
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ldap/ldap.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ldap/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/log
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/log/log.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/log/logger.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/log/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/calculus.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/combinatorics.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/fuzzy.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/geometry.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/liststat.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/math.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/misc.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/optimize.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/pdf_stat.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/plotstat.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/statistics.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/math/tclIndex
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md4
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md4/md4.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md4/md4c.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md4/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md5
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md5/md5.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md5/md5c.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md5/md5x.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md5/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md5crypt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md5crypt/md5crypt.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md5crypt/md5cryptc.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/md5crypt/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/mime
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/mime/mime.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/mime/performance.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/mime/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/mime/smtp.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/multiplexer
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/multiplexer/multiplexer.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/multiplexer/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ncgi
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ncgi/ncgi.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ncgi/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/nntp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/nntp/nntp.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/nntp/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ntp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ntp/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ntp/time.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pop3
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pop3/clnt.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pop3/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pop3/pop3.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pop3/srv.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pop3d
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pop3d/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pop3d/pop3d.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pop3d/pop3d_dbox.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/pop3d/pop3d_udb.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/profiler
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/profiler/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/profiler/profiler.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/report
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/report/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/report/report.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ripemd
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ripemd/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ripemd/ripemd128.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/ripemd/ripemd160.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/sha1
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/sha1/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/sha1/sha1.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/smtpd
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/smtpd/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/smtpd/smtpd.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/snit
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/snit/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/snit/snit.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/soundex
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/soundex/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/soundex/soundex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/stooop
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/stooop/mkpkgidx.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/stooop/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/stooop/stooop.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/stooop/switched.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/stooop/xifo.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/graph.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/list.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/matrix.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/pool.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/pooltest.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/prioqueue.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/queue.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/record.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/sets.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/skiplist.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/stack.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/struct.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct/tree.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/graph.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/list.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/matrix.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/pool.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/pooltest.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/prioqueue.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/queue.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/record.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/skiplist.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/stack.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/struct.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/struct1/tree.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil/adjust.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil/dehypht.tex
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil/eshyph_vo.tex
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil/expander.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil/ithyph.tex
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil/split.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil/tabify.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil/textutil.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/textutil/trim.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/uri
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/uri/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/uri/uri.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcllib1.6/uri/urn-scheme.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/SOAP-CGI.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/SOAP-domain.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/SOAP.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/XMLRPC.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/beep.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/ftp.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/http.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/https.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/rpcvar.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/smtp.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/utils.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/xpath.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/interop
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclsoap1.6.7/interop/pkgIndex.tcl
